po_id,supplier,order_date,delivery_date,order_status,quantity,unit_price,negotiated_price,defective_units,compliance,Plastic_Type,trust_score
PO-00001,Alpha_Inc,17-10-2023,25-10-2023,Cancelled,1176,20.13,17.81,,Yes,PVC,99
PO-00002,Delta_Logistics,25-04-2022,05-05-2022,Delivered,1509,39.32,37.34,235,Yes,PVC,97
PO-00003,Gamma_Co,26-01-2022,15-02-2022,Delivered,910,95.51,92.26,41,Yes,PP,87
PO-00004,Beta_Supplies,09-10-2022,28-10-2022,Delivered,1344,99.85,95.52,112,Yes,PTFE,88
PO-00005,Delta_Logistics,08-09-2022,20-09-2022,Delivered,1180,64.07,60.53,171,No,PA6,55
PO-00006,Epsilon_Group,17-08-2022,29-08-2022,Delivered,1145,69.21,63.57,39,Yes,HDPE,95
PO-00007,Gamma_Co,23-05-2022,03-06-2022,Delivered,1774,51.37,47.82,96,No,PA6,56
PO-00008,Alpha_Inc,15-04-2022,29-04-2022,Delivered,1094,36.93,32.78,22,Yes,PP,93
PO-00009,Gamma_Co,24-11-2023,28-11-2023,Partially Delivered,1688,43.93,39.89,89,Yes,PP,100
PO-00010,Gamma_Co,13-07-2023,25-07-2023,Pending,171,76.87,70.2,8,Yes,HDPE,95
PO-00011,Epsilon_Group,31-03-2022,15-04-2022,Delivered,5000,78.49,73.68,18,Yes,PC,92
PO-00012,Beta_Supplies,28-08-2023,11-09-2023,Delivered,5000,88.96,86.58,115,Yes,POM,93
PO-00013,Beta_Supplies,09-03-2023,26-03-2023,Pending,5000,86.74,74.86,51,Yes,PA66,90
PO-00014,Beta_Supplies,02-02-2022,,Delivered,5000,18.3,16.88,,Yes,PET,70
PO-00015,Delta_Logistics,31-01-2022,18-02-2022,Pending,5000,54.5,48.45,22,Yes,LDPE,89
PO-00016,Beta_Supplies,06-04-2022,21-04-2022,Delivered,5000,15.41,15.12,,Yes,PET,92
PO-00017,Delta_Logistics,12-08-2022,31-08-2022,Delivered,1173,61.54,55.49,172,No,SAN,48
PO-00018,Epsilon_Group,27-08-2022,04-09-2022,Delivered,921,51.48,50.61,,Yes,LDPE,99
PO-00019,Gamma_Co,02-06-2023,05-06-2023,Partially Delivered,1737,97.53,87.37,79,Yes,PVC,100
PO-00020,Delta_Logistics,09-09-2023,24-09-2023,Delivered,180,45.74,38.89,,No,LDPE,52
PO-00021,Epsilon_Group,28-01-2022,12-02-2022,Cancelled,1735,20.54,19.69,49,Yes,PA6,92
PO-00022,Delta_Logistics,29-07-2023,11-08-2023,Delivered,1382,24.93,23.75,,Yes,PPO,94
PO-00023,Epsilon_Group,23-07-2022,08-08-2022,Delivered,819,80.89,77.03,29,Yes,LCP,91
PO-00024,Beta_Supplies,28-10-2023,03-11-2023,Partially Delivered,393,72.53,66.31,42,No,PLA,60
PO-00025,Beta_Supplies,20-12-2023,01-01-2024,Delivered,1565,21.3,20.09,161,Yes,PP,95
PO-00026,Epsilon_Group,13-07-2023,24-07-2023,Delivered,1487,19.15,17.24,,Yes,MF,96
PO-00027,Alpha_Inc,06-03-2023,26-03-2023,Delivered,855,78.2,67.16,17,Yes,PET,87
PO-00028,Epsilon_Group,14-08-2022,23-08-2022,Delivered,435,17.13,15.84,8,Yes,PC,98
PO-00029,Delta_Logistics,05-04-2023,22-04-2023,Delivered,1265,90.26,79.47,187,Yes,LDPE,90
PO-00030,Epsilon_Group,27-08-2023,,Delivered,1005,80.55,73.31,30,Yes,HDPE,70
PO-00031,Gamma_Co,12-10-2022,26-10-2022,Delivered,326,18.1,15.92,,No,PP,53
PO-00032,Alpha_Inc,07-01-2022,15-01-2022,Delivered,1234,17.64,15.66,26,Yes,PC,99
PO-00033,Epsilon_Group,13-06-2022,29-06-2022,Delivered,509,101.27,97.82,19,Yes,ABS,91
PO-00034,Alpha_Inc,16-12-2023,17-12-2023,Delivered,1387,48.71,43.71,27,Yes,ABS,100
PO-00035,Alpha_Inc,09-03-2023,17-03-2023,Delivered,71,46.39,43.18,0,Yes,PP,99
PO-00036,Epsilon_Group,15-12-2022,23-12-2022,Delivered,302,87.73,81.52,9,Yes,HDPE,99
PO-00037,Epsilon_Group,12-10-2022,31-10-2022,Pending,797,99.54,91.37,18,Yes,LDPE,88
PO-00038,Beta_Supplies,09-06-2022,27-06-2022,Pending,906,101.21,90.9,94,Yes,PVC,89
PO-00039,Epsilon_Group,09-08-2022,23-08-2022,Delivered,1634,80.53,76.15,50,Yes,PS,93
PO-00040,Epsilon_Group,11-12-2022,,Delivered,524,46.28,39.65,14,Yes,HDPE,70
PO-00041,Beta_Supplies,15-04-2022,27-04-2022,Delivered,1132,17.78,15.36,96,Yes,HDPE,95
PO-00042,Beta_Supplies,05-04-2022,14-04-2022,Delivered,560,81.14,77.87,34,No,PET,58
PO-00043,Gamma_Co,25-01-2023,02-02-2023,Delivered,1755,63.87,58.4,85,Yes,PET,99
PO-00044,Epsilon_Group,10-04-2022,17-04-2022,Delivered,1549,48.9,42.42,48,Yes,PS,100
PO-00045,Delta_Logistics,03-01-2023,21-01-2023,Delivered,749,97.07,94.16,123,Yes,LDPE,89
PO-00046,Alpha_Inc,19-12-2022,,Delivered,1025,21.11,19.25,15,Yes,PBT,70
PO-00047,Beta_Supplies,11-09-2023,18-09-2023,Delivered,1856,59.77,50.81,191,Yes,PET,100
PO-00048,Epsilon_Group,28-09-2022,14-10-2022,Delivered,239,11.46,11.28,4,Yes,LDPE,91
PO-00049,Delta_Logistics,14-02-2022,05-03-2022,Pending,1007,52.44,46.06,167,Yes,PS,88
PO-00050,Alpha_Inc,16-04-2023,,Pending,736,16.2,15.33,18,Yes,PS,70
PO-00051,Epsilon_Group,04-07-2023,14-07-2023,Delivered,1007,22.56,19.59,,Yes,PMMA,97
PO-00052,Delta_Logistics,08-05-2022,,Delivered,612,20.99,19.75,102,Yes,PET,70
PO-00053,Alpha_Inc,23-01-2023,02-02-2023,Pending,1949,72.53,63.26,48,No,PC,57
PO-00054,Delta_Logistics,22-03-2022,28-03-2022,Cancelled,1640,77.92,76.41,262,No,HDPE,60
PO-00055,Beta_Supplies,20-07-2023,07-08-2023,Delivered,1317,68.13,60.52,136,Yes,PVC,89
PO-00056,Epsilon_Group,28-10-2022,30-10-2022,Delivered,881,100.94,95.05,30,Yes,HDPE,100
PO-00057,Delta_Logistics,06-10-2023,,Delivered,1578,48.33,42.77,206,Yes,ABS,70
PO-00058,Delta_Logistics,26-09-2023,01-10-2023,Delivered,1204,39.29,35.44,,Yes,LDPE,100
PO-00059,Epsilon_Group,06-01-2023,22-01-2023,Pending,1558,93.46,91.27,39,Yes,PA66,91
PO-00060,Alpha_Inc,15-08-2023,16-08-2023,Delivered,1892,32.99,28.81,35,Yes,PP,100
PO-00061,Epsilon_Group,16-07-2022,01-08-2022,Delivered,696,99.59,90.18,25,Yes,PVC,91
PO-00062,Delta_Logistics,23-12-2023,03-01-2024,Partially Delivered,70,12.37,11.04,10,Yes,PMMA,96
